Rank,Club,Country,Level,Elo,From,To
None,Cordoba,ESP,1,1553.67663574,2015-05-18,2015-05-23
None,Cordoba,ESP,1,1544.90563965,2015-05-24,2015-05-27
None,Cordoba,ESP,1,1545.78723145,2015-05-28,2015-06-06
None,Cordoba,ESP,1,1547.80627441,2015-06-07,2015-07-01
None,Cordoba,ESP,2,1547.80627441,2015-07-02,2015-07-30
None,Cordoba,ESP,2,1547.98999023,2015-07-31,2015-08-06
None,Cordoba,ESP,2,1547.99987793,2015-08-07,2015-08-19
None,Cordoba,ESP,2,1550.11376953,2015-08-20,2015-08-20
None,Cordoba,ESP,2,1549.10961914,2015-08-21,2015-08-22
None,Cordoba,ESP,2,1557.92932129,2015-08-23,2015-08-25
None,Cordoba,ESP,2,1557.81311035,2015-08-26,2015-08-27
None,Cordoba,ESP,2,1558.93249512,2015-08-28,2015-08-29
None,Cordoba,ESP,2,1549.68554688,2015-08-30,2015-09-06
None,Cordoba,ESP,2,1536.56311035,2015-09-07,2015-09-12
None,Cordoba,ESP,2,1548.28747559,2015-09-13,2015-09-15
None,Cordoba,ESP,2,1552.02856445,2015-09-16,2015-09-16
None,Cordoba,ESP,2,1545.94604492,2015-09-17,2015-09-17
None,Cordoba,ESP,2,1544.0925293,2015-09-18,2015-09-20
None,Cordoba,ESP,2,1551.37207031,2015-09-21,2015-09-26
None,Cordoba,ESP,2,1553.96472168,2015-09-27,2015-09-29
None,Cordoba,ESP,2,1556.61755371,2015-09-30,2015-09-30
None,Cordoba,ESP,2,1550.25878906,2015-10-01,2015-10-01
None,Cordoba,ESP,2,1547.25512695,2015-10-02,2015-10-03
None,Cordoba,ESP,2,1553.18151855,2015-10-04,2015-10-11
None,Cordoba,ESP,2,1562.60400391,2015-10-12,2015-10-18
None,Cordoba,ESP,2,1569.47741699,2015-10-19,2015-10-20
None,Cordoba,ESP,2,1570.40075684,2015-10-21,2015-10-21
None,Cordoba,ESP,2,1568.14916992,2015-10-22,2015-10-22
None,Cordoba,ESP,2,1570.22460938,2015-10-23,2015-10-24
None,Cordoba,ESP,2,1563.25634766,2015-10-25,2015-10-31
None,Cordoba,ESP,2,1571.66577148,2015-11-01,2015-11-03
None,Cordoba,ESP,2,1565.9609375,2015-11-04,2015-11-04
None,Cordoba,ESP,2,1562.42614746,2015-11-05,2015-11-05
None,Cordoba,ESP,2,1563.8807373,2015-11-06,2015-11-08
None,Cordoba,ESP,2,1553.72839355,2015-11-09,2015-11-15
None,Cordoba,ESP,2,1550.80603027,2015-11-16,2015-11-22
None,Cordoba,ESP,2,1552.51074219,2015-11-23,2015-11-24
None,Cordoba,ESP,2,1550.21655273,2015-11-25,2015-11-25
None,Cordoba,ESP,2,1549.0847168,2015-11-26,2015-11-26
None,Cordoba,ESP,2,1551.8795166,2015-11-27,2015-11-29
None,Cordoba,ESP,2,1557.90637207,2015-11-30,2015-12-06
None,Cordoba,ESP,2,1569.49768066,2015-12-07,2015-12-08
None,Cordoba,ESP,2,1574.32397461,2015-12-09,2015-12-09
None,Cordoba,ESP,2,1566.51635742,2015-12-10,2015-12-10
None,Cordoba,ESP,2,1563.63464355,2015-12-11,2015-12-12
None,Cordoba,ESP,2,1570.7121582,2015-12-13,2015-12-18
None,Cordoba,ESP,2,1565.20898438,2015-12-19,2016-01-03
None,Cordoba,ESP,2,1554.71191406,2016-01-04,2016-01-10
None,Cordoba,ESP,2,1561.78186035,2016-01-11,2016-01-17
None,Cordoba,ESP,2,1571.38012695,2016-01-18,2016-01-24
None,Cordoba,ESP,2,1563.41625977,2016-01-25,2016-01-30
None,Cordoba,ESP,2,1553.98449707,2016-01-31,2016-02-07
None,Cordoba,ESP,2,1556.60974121,2016-02-08,2016-02-14
None,Cordoba,ESP,2,1542.71508789,2016-02-15,2016-02-17
None,Cordoba,ESP,2,1543.57885742,2016-02-18,2016-02-18
None,Cordoba,ESP,2,1551.02709961,2016-02-19,2016-02-20
None,Cordoba,ESP,2,1564.3626709,2016-02-21,2016-02-23
None,Cordoba,ESP,2,1565.42590332,2016-02-24,2016-02-24
None,Cordoba,ESP,2,1565.00500488,2016-02-25,2016-02-25
None,Cordoba,ESP,2,1567.80822754,2016-02-26,2016-02-27
None,Cordoba,ESP,2,1557.24523926,2016-02-28,2016-03-05
None,Cordoba,ESP,2,1565.21838379,2016-03-06,2016-03-08
None,Cordoba,ESP,2,1565.51416016,2016-03-09,2016-03-10
None,Cordoba,ESP,2,1568.06030273,2016-03-11,2016-03-13
None,Cordoba,ESP,2,1557.52124023,2016-03-14,2016-03-15
None,Cordoba,ESP,2,1555.00744629,2016-03-16,2016-03-16
None,Cordoba,ESP,2,1555.14001465,2016-03-17,2016-03-17
None,Cordoba,ESP,2,1558.84594727,2016-03-18,2016-03-20
None,Cordoba,ESP,2,1561.20910645,2016-03-21,2016-03-27
None,Cordoba,ESP,2,1551.62072754,2016-03-28,2016-04-03
None,Cordoba,ESP,2,1555.20959473,2016-04-04,2016-04-06
None,Cordoba,ESP,2,1551.59094238,2016-04-07,2016-04-07
None,Cordoba,ESP,2,1552.17028809,2016-04-08,2016-04-10
None,Cordoba,ESP,2,1540.1607666,2016-04-11,2016-04-12
None,Cordoba,ESP,2,1544.20495605,2016-04-13,2016-04-14
None,Cordoba,ESP,2,1546.79345703,2016-04-15,2016-04-17
None,Cordoba,ESP,2,1560.1262207,2016-04-18,2016-04-24
None,Cordoba,ESP,2,1558.57177734,2016-04-25,2016-04-26
None,Cordoba,ESP,2,1558.26293945,2016-04-27,2016-04-27
None,Cordoba,ESP,2,1559.95483398,2016-04-28,2016-04-28
None,Cordoba,ESP,2,1562.15881348,2016-04-29,2016-05-01
None,Cordoba,ESP,2,1556.48840332,2016-05-02,2016-05-03
None,Cordoba,ESP,2,1557.19213867,2016-05-04,2016-05-04
None,Cordoba,ESP,2,1558.39050293,2016-05-05,2016-05-05
None,Cordoba,ESP,2,1554.06481934,2016-05-06,2016-05-08
None,Cordoba,ESP,2,1562.95129395,2016-05-09,2016-05-15
None,Cordoba,ESP,2,1555.91430664,2016-05-16,2016-05-18
None,Cordoba,ESP,2,1559.28894043,2016-05-19,2016-05-21
None,Cordoba,ESP,2,1570.43237305,2016-05-22,2016-05-25
None,Cordoba,ESP,2,1587.98413086,2016-05-26,2016-05-29
None,Cordoba,ESP,2,1596.83251953,2016-05-30,2016-06-04
None,Cordoba,ESP,2,1594.03686523,2016-06-05,2016-06-09
None,Cordoba,ESP,2,1598.65869141,2016-06-10,2016-06-12
None,Cordoba,ESP,2,1585.66442871,2016-06-13,2016-08-17
None,Cordoba,ESP,2,1581.81835938,2016-08-18,2016-08-20
None,Cordoba,ESP,2,1587.24597168,2016-08-21,2016-08-23
None,Cordoba,ESP,2,1584.47021484,2016-08-24,2016-08-28
None,Cordoba,ESP,2,1584.00915527,2016-08-29,2016-09-02
None,Cordoba,ESP,2,1580.3125,2016-09-03,2016-09-11
None,Cordoba,ESP,2,1569.04711914,2016-09-12,2016-09-13
None,Cordoba,ESP,2,1570.64501953,2016-09-14,2016-09-14
None,Cordoba,ESP,2,1572.50341797,2016-09-15,2016-09-15
None,Cordoba,ESP,2,1566.13598633,2016-09-16,2016-09-17
None,Cordoba,ESP,2,1574.51281738,2016-09-18,2016-09-20
None,Cordoba,ESP,2,1584.95568848,2016-09-21,2016-09-24
None,Cordoba,ESP,2,1593.40148926,2016-09-25,2016-09-27
None,Cordoba,ESP,2,1593.51794434,2016-09-28,2016-09-28
None,Cordoba,ESP,2,1596.57556152,2016-09-29,2016-09-29
None,Cordoba,ESP,2,1596.74645996,2016-09-30,2016-10-01
None,Cordoba,ESP,2,1599.26098633,2016-10-02,2016-10-08
None,Cordoba,ESP,2,1601.21630859,2016-10-09,2016-10-16
None,Cordoba,ESP,2,1588.65368652,2016-10-17,2016-10-18
None,Cordoba,ESP,2,1590.20678711,2016-10-19,2016-10-19
None,Cordoba,ESP,2,1592.55236816,2016-10-20,2016-10-20
None,Cordoba,ESP,2,1584.09887695,2016-10-21,2016-10-22
None,Cordoba,ESP,2,1586.52368164,2016-10-23,2016-10-29
None,Cordoba,ESP,2,1583.19287109,2016-10-30,2016-11-01
None,Cordoba,ESP,2,1579.25878906,2016-11-02,2016-11-02
None,Cordoba,ESP,2,1577.73901367,2016-11-03,2016-11-03
None,Cordoba,ESP,2,1571.54833984,2016-11-04,2016-11-06
None,Cordoba,ESP,2,1562.05627441,2016-11-07,2016-11-11
None,Cordoba,ESP,2,1546.06665039,2016-11-12,2016-11-20
None,Cordoba,ESP,2,1547.21618652,2016-11-21,2016-11-22
None,Cordoba,ESP,2,1544.51940918,2016-11-23,2016-11-23
None,Cordoba,ESP,2,1545.81103516,2016-11-24,2016-11-24
None,Cordoba,ESP,2,1542.6940918,2016-11-25,2016-11-27
None,Cordoba,ESP,2,1530.15246582,2016-11-28,2016-12-04
None,Cordoba,ESP,2,1540.26306152,2016-12-05,2016-12-06
None,Cordoba,ESP,2,1539.4798584,2016-12-07,2016-12-07
None,Cordoba,ESP,2,1537.42321777,2016-12-08,2016-12-08
None,Cordoba,ESP,2,1538.84057617,2016-12-09,2016-12-11
None,Cordoba,ESP,2,1523.0579834,2016-12-12,2016-12-17
None,Cordoba,ESP,2,1534.06835938,2016-12-18,2017-01-07
None,Cordoba,ESP,2,1533.22167969,2017-01-08,2017-01-15
None,Cordoba,ESP,2,1528.49572754,2017-01-16,2017-01-21
None,Cordoba,ESP,2,1521.03100586,2017-01-22,2017-01-29
None,Cordoba,ESP,2,1517.03808594,2017-01-30,2017-02-04
None,Cordoba,ESP,2,1511.64953613,2017-02-05,2017-02-12
None,Cordoba,ESP,2,1497.56567383,2017-02-13,2017-02-14
None,Cordoba,ESP,2,1489.69677734,2017-02-15,2017-02-15
None,Cordoba,ESP,2,1490.3782959,2017-02-16,2017-02-16
None,Cordoba,ESP,2,1482.93395996,2017-02-17,2017-02-18
None,Cordoba,ESP,2,1479.3548584,2017-02-19,2017-02-21
None,Cordoba,ESP,2,1481.78381348,2017-02-22,2017-02-22
None,Cordoba,ESP,2,1481.90515137,2017-02-23,2017-02-23
None,Cordoba,ESP,2,1483.13305664,2017-02-24,2017-02-25
None,Cordoba,ESP,2,1490.10388184,2017-02-26,2017-03-05
None,Cordoba,ESP,2,1485.30456543,2017-03-06,2017-03-07
None,Cordoba,ESP,2,1486.16369629,2017-03-08,2017-03-08
None,Cordoba,ESP,2,1495.5357666,2017-03-09,2017-03-09
None,Cordoba,ESP,2,1496.24328613,2017-03-10,2017-03-11
None,Cordoba,ESP,2,1503.12341309,2017-03-12,2017-03-14
None,Cordoba,ESP,2,1497.45166016,2017-03-15,2017-03-15
None,Cordoba,ESP,2,1497.06896973,2017-03-16,2017-03-16
None,Cordoba,ESP,2,1500.7175293,2017-03-17,2017-03-18
None,Cordoba,ESP,2,1499.26452637,2017-03-19,2017-03-26
None,Cordoba,ESP,2,1493.61853027,2017-03-27,2017-04-02
None,Cordoba,ESP,2,1500.80700684,2017-04-03,2017-04-09
None,Cordoba,ESP,2,1495.79589844,2017-04-10,2017-04-11
None,Cordoba,ESP,2,1490.36535645,2017-04-12,2017-04-12
None,Cordoba,ESP,2,1493.61206055,2017-04-13,2017-04-13
None,Cordoba,ESP,2,1493.76318359,2017-04-14,2017-04-16
None,Cordoba,ESP,2,1500.609375,2017-04-17,2017-04-18
None,Cordoba,ESP,2,1503.17675781,2017-04-19,2017-04-19
None,Cordoba,ESP,2,1501.59265137,2017-04-20,2017-04-20
None,Cordoba,ESP,2,1503.35925293,2017-04-21,2017-04-23
None,Cordoba,ESP,2,1505.17736816,2017-04-24,2017-04-30
None,Cordoba,ESP,2,1501.24316406,2017-05-01,2017-05-04
None,Cordoba,ESP,2,1499.64221191,2017-05-05,2017-05-07
None,Cordoba,ESP,2,1494.63110352,2017-05-08,2017-05-11
None,Cordoba,ESP,2,1494.53979492,2017-05-12,2017-05-13
None,Cordoba,ESP,2,1501.33996582,2017-05-14,2017-05-20
None,Cordoba,ESP,2,1505.51513672,2017-05-21,2017-05-28
None,Cordoba,ESP,2,1515.02209473,2017-05-29,2017-06-03
None,Cordoba,ESP,2,1517.67724609,2017-06-04,2017-06-04
None,Cordoba,ESP,2,1529.80236816,2017-06-05,2017-06-10
None,Cordoba,ESP,2,1538.20739746,2017-06-11,2017-07-27
None,Cordoba,ESP,2,1538.18237305,2017-07-28,2017-08-03
None,Cordoba,ESP,2,1539.17724609,2017-08-04,2017-08-16
None,Cordoba,ESP,2,1540.68969727,2017-08-17,2017-08-17
None,Cordoba,ESP,2,1541.7935791,2017-08-18,2017-08-19
None,Cordoba,ESP,2,1532.39868164,2017-08-20,2017-08-22
None,Cordoba,ESP,2,1532.0625,2017-08-23,2017-08-24
None,Cordoba,ESP,2,1532.29492188,2017-08-25,2017-08-25
None,Cordoba,ESP,2,1547.47436523,2017-08-26,2017-09-03
None,Cordoba,ESP,2,1537.05847168,2017-09-04,2017-09-09
None,Cordoba,ESP,2,1521.94519043,2017-09-10,2017-09-12
None,Cordoba,ESP,2,1523.83215332,2017-09-13,2017-09-13
None,Cordoba,ESP,2,1525.13745117,2017-09-14,2017-09-14
None,Cordoba,ESP,2,1525.85644531,2017-09-15,2017-09-17
None,Cordoba,ESP,2,1537.42663574,2017-09-18,2017-09-23
None,Cordoba,ESP,2,1529.40454102,2017-09-24,2017-09-26
None,Cordoba,ESP,2,1532.01782227,2017-09-27,2017-09-27
None,Cordoba,ESP,2,1529.32873535,2017-09-28,2017-09-28
None,Cordoba,ESP,2,1520.91870117,2017-09-29,2017-09-30
None,Cordoba,ESP,2,1512.4083252,2017-10-01,2017-10-08
None,Cordoba,ESP,2,1523.18676758,2017-10-09,2017-10-12
None,Cordoba,ESP,2,1514.84802246,2017-10-13,2017-10-15
None,Cordoba,ESP,2,1495.82543945,2017-10-16,2017-10-17
None,Cordoba,ESP,2,1488.2154541,2017-10-18,2017-10-18
None,Cordoba,ESP,2,1486.23022461,2017-10-19,2017-10-19
None,Cordoba,ESP,2,1483.71325684,2017-10-20,2017-10-22
None,Cordoba,ESP,2,1476.50537109,2017-10-23,2017-10-29
None,Cordoba,ESP,2,1475.65808105,2017-10-30,2017-10-31
None,Cordoba,ESP,2,1470.79187012,2017-11-01,2017-11-01
None,Cordoba,ESP,2,1468.45214844,2017-11-02,2017-11-02
None,Cordoba,ESP,2,1471.49829102,2017-11-03,2017-11-04
None,Cordoba,ESP,2,1464.65161133,2017-11-05,2017-11-10
None,Cordoba,ESP,2,1457.24963379,2017-11-11,2017-11-19
None,Cordoba,ESP,2,1459.67236328,2017-11-20,2017-11-21
None,Cordoba,ESP,2,1461.03320312,2017-11-22,2017-11-22
None,Cordoba,ESP,2,1463.32653809,2017-11-23,2017-11-23
None,Cordoba,ESP,2,1466.765625,2017-11-24,2017-11-26
None,Cordoba,ESP,2,1464.57763672,2017-11-27,2017-12-02
None,Cordoba,ESP,2,1459.76342773,2017-12-03,2017-12-05
None,Cordoba,ESP,2,1460.95031738,2017-12-06,2017-12-06
None,Cordoba,ESP,2,1459.54040527,2017-12-07,2017-12-07
None,Cordoba,ESP,2,1452.13476562,2017-12-08,2017-12-10
None,Cordoba,ESP,2,1453.44091797,2017-12-11,2017-12-16
None,Cordoba,ESP,2,1447.99401855,2017-12-17,2017-12-20
None,Cordoba,ESP,2,1464.98144531,2017-12-21,2018-01-06
None,Cordoba,ESP,2,1461.1953125,2018-01-07,2018-01-14
None,Cordoba,ESP,2,1456.61132812,2018-01-15,2018-01-20
None,Cordoba,ESP,2,1462.96020508,2018-01-21,2018-01-26
None,Cordoba,ESP,2,1457.75134277,2018-01-27,2018-02-04
None,Cordoba,ESP,2,1448.16296387,2018-02-05,2018-02-11
None,Cordoba,ESP,2,1439.69836426,2018-02-12,2018-02-14
None,Cordoba,ESP,2,1441.42126465,2018-02-15,2018-02-15
None,Cordoba,ESP,2,1441.68054199,2018-02-16,2018-02-18
None,Cordoba,ESP,2,1434.62890625,2018-02-19,2018-02-20
None,Cordoba,ESP,2,1434.82409668,2018-02-21,2018-02-21
None,Cordoba,ESP,2,1434.90466309,2018-02-22,2018-02-22
None,Cordoba,ESP,2,1428.88549805,2018-02-23,2018-02-25
None,Cordoba,ESP,2,1437.77612305,2018-02-26,2018-03-04
None,Cordoba,ESP,2,1449.61657715,2018-03-05,2018-03-06
None,Cordoba,ESP,2,1451.34692383,2018-03-07,2018-03-08
None,Cordoba,ESP,2,1449.65722656,2018-03-09,2018-03-11
None,Cordoba,ESP,2,1456.95715332,2018-03-12,2018-03-13
None,Cordoba,ESP,2,1462.25463867,2018-03-14,2018-03-14
None,Cordoba,ESP,2,1464.10986328,2018-03-15,2018-03-15
None,Cordoba,ESP,2,1462.18457031,2018-03-16,2018-03-18
None,Cordoba,ESP,2,1478.37451172,2018-03-19,2018-03-24
None,Cordoba,ESP,2,1478.19897461,2018-03-25,2018-03-31
None,Cordoba,ESP,2,1473.41577148,2018-04-01,2018-04-03
None,Cordoba,ESP,2,1477.31884766,2018-04-04,2018-04-04
None,Cordoba,ESP,2,1478.66320801,2018-04-05,2018-04-05
None,Cordoba,ESP,2,1479.65136719,2018-04-06,2018-04-08
None,Cordoba,ESP,2,1483.74938965,2018-04-09,2018-04-10
None,Cordoba,ESP,2,1477.86804199,2018-04-11,2018-04-11
None,Cordoba,ESP,2,1475.99658203,2018-04-12,2018-04-12
None,Cordoba,ESP,2,1475.84509277,2018-04-13,2018-04-15
None,Cordoba,ESP,2,1480.16809082,2018-04-16,2018-04-20
None,Cordoba,ESP,2,1487.52331543,2018-04-21,2018-04-25
None,Cordoba,ESP,2,1490.13598633,2018-04-26,2018-04-26
None,Cordoba,ESP,2,1490.76464844,2018-04-27,2018-04-29
None,Cordoba,ESP,2,1484.26794434,2018-04-30,2018-05-01
None,Cordoba,ESP,2,1484.27294922,2018-05-02,2018-05-03
None,Cordoba,ESP,2,1485.70751953,2018-05-04,2018-05-05
None,Cordoba,ESP,2,1475.6907959,2018-05-06,2018-05-13
None,Cordoba,ESP,2,1489.35864258,2018-05-14,2018-05-16
None,Cordoba,ESP,2,1491.66833496,2018-05-17,2018-05-20
None,Cordoba,ESP,2,1500.55822754,2018-05-21,2018-05-26
None,Cordoba,ESP,2,1502.88269043,2018-05-27,2018-05-27
None,Cordoba,ESP,2,1513.68981934,2018-05-28,2018-06-02
None,Cordoba,ESP,2,1528.87963867,2018-06-03,2018-07-26
None,Cordoba,ESP,2,1529.02636719,2018-07-27,2018-08-02
None,Cordoba,ESP,2,1529.07019043,2018-08-03,2018-08-09
None,Cordoba,ESP,2,1529.06445312,2018-08-10,2018-08-16
None,Cordoba,ESP,2,1529.2298584,2018-08-17,2018-08-18
None,Cordoba,ESP,2,1527.25402832,2018-08-19,2018-08-23
None,Cordoba,ESP,2,1527.41564941,2018-08-24,2018-08-25
None,Cordoba,ESP,2,1513.86730957,2018-08-26,2018-08-30
None,Cordoba,ESP,2,1514.09985352,2018-08-31,2018-09-02
None,Cordoba,ESP,2,1502.46032715,2018-09-03,2018-09-09
None,Cordoba,ESP,2,1500.78186035,2018-09-10,2018-09-15
None,Cordoba,ESP,2,1494.31567383,2018-09-16,2018-09-18
None,Cordoba,ESP,2,1496.92053223,2018-09-19,2018-09-19
None,Cordoba,ESP,2,1495.37536621,2018-09-20,2018-09-20
None,Cordoba,ESP,2,1494.29821777,2018-09-21,2018-09-22
None,Cordoba,ESP,2,1493.36791992,2018-09-23,2018-09-29
None,Cordoba,ESP,2,1486.42089844,2018-09-30,2018-10-02
None,Cordoba,ESP,2,1483.93652344,2018-10-03,2018-10-03
None,Cordoba,ESP,2,1487.8861084,2018-10-04,2018-10-04
None,Cordoba,ESP,2,1485.50878906,2018-10-05,2018-10-06
None,Cordoba,ESP,2,1492.38647461,2018-10-07,2018-10-13
None,Cordoba,ESP,2,1485.3894043,2018-10-14,2018-10-20
None,Cordoba,ESP,2,1487.14526367,2018-10-21,2018-10-23
None,Cordoba,ESP,2,1487.09069824,2018-10-24,2018-10-24
None,Cordoba,ESP,2,1482.78308105,2018-10-25,2018-10-25
None,Cordoba,ESP,2,1488.12304688,2018-10-26,2018-10-26
None,Cordoba,ESP,2,1492.50305176,2018-10-27,2018-11-03
None,Cordoba,ESP,2,1499.85534668,2018-11-04,2018-11-06
None,Cordoba,ESP,2,1500.61108398,2018-11-07,2018-11-07
None,Cordoba,ESP,2,1503.50244141,2018-11-08,2018-11-08
None,Cordoba,ESP,2,1502.54846191,2018-11-09,2018-11-11
None,Cordoba,ESP,2,1491.93811035,2018-11-12,2018-11-18
None,Cordoba,ESP,2,1480.02026367,2018-11-19,2018-11-24
None,Cordoba,ESP,2,1473.71313477,2018-11-25,2018-11-27
None,Cordoba,ESP,2,1476.0982666,2018-11-28,2018-11-28
None,Cordoba,ESP,2,1477.56298828,2018-11-29,2018-11-29
None,Cordoba,ESP,2,1473.66040039,2018-11-30,2018-12-01
None,Cordoba,ESP,2,1471.15551758,2018-12-02,2018-12-09
None,Cordoba,ESP,2,1475.06359863,2018-12-10,2018-12-11
None,Cordoba,ESP,2,1471.8729248,2018-12-12,2018-12-12
None,Cordoba,ESP,2,1466.1673584,2018-12-13,2018-12-13
None,Cordoba,ESP,2,1467.05761719,2018-12-14,2018-12-15
None,Cordoba,ESP,2,1468.83410645,2018-12-16,2018-12-22
None,Cordoba,ESP,2,1481.66931152,2018-12-23,2019-01-06
None,Cordoba,ESP,2,1474.78552246,2019-01-07,2019-01-13
None,Cordoba,ESP,2,1471.78088379,2019-01-14,2019-01-19
None,Cordoba,ESP,2,1466.65026855,2019-01-20,2019-01-27
None,Cordoba,ESP,2,1462.1550293,2019-01-28,2019-02-02
None,Cordoba,ESP,2,1450.93652344,2019-02-03,2019-02-09
None,Cordoba,ESP,2,1468.10437012,2019-02-10,2019-02-13
None,Cordoba,ESP,2,1469.12121582,2019-02-14,2019-02-14
None,Cordoba,ESP,2,1476.21569824,2019-02-15,2019-02-15
None,Cordoba,ESP,2,1468.81835938,2019-02-16,2019-02-19
None,Cordoba,ESP,2,1468.45495605,2019-02-20,2019-02-20
None,Cordoba,ESP,2,1473.84936523,2019-02-21,2019-02-21
None,Cordoba,ESP,2,1466.84838867,2019-02-22,2019-02-24
None,Cordoba,ESP,2,1460.29345703,2019-02-25,2019-03-02
None,Cordoba,ESP,2,1461.86938477,2019-03-03,2019-03-05
None,Cordoba,ESP,2,1452.50439453,2019-03-06,2019-03-07
None,Cordoba,ESP,2,1455.4296875,2019-03-08,2019-03-10
None,Cordoba,ESP,2,1444.33044434,2019-03-11,2019-03-12
None,Cordoba,ESP,2,1437.69311523,2019-03-13,2019-03-13
None,Cordoba,ESP,2,1438.91113281,2019-03-14,2019-03-14
None,Cordoba,ESP,2,1438.12536621,2019-03-15,2019-03-17
None,Cordoba,ESP,2,1431.10131836,2019-03-18,2019-03-24
None,Cordoba,ESP,2,1436.734375,2019-03-25,2019-03-31
None,Cordoba,ESP,2,1445.57763672,2019-04-01,2019-04-07
None,Cordoba,ESP,2,1440.60742188,2019-04-08,2019-04-10
None,Cordoba,ESP,2,1442.00317383,2019-04-11,2019-04-14
None,Cordoba,ESP,2,1422.8815918,2019-04-15,2019-04-16
None,Cordoba,ESP,2,1424.57116699,2019-04-17,2019-04-21
None,Cordoba,ESP,2,1429.55822754,2019-04-22,2019-04-28
None,Cordoba,ESP,2,1416.22375488,2019-04-29,2019-05-01
None,Cordoba,ESP,2,1419.94140625,2019-05-02,2019-05-02
None,Cordoba,ESP,2,1417.48364258,2019-05-03,2019-05-07
None,Cordoba,ESP,2,1410.09375,2019-05-08,2019-05-09
None,Cordoba,ESP,2,1407.31396484,2019-05-10,2019-05-12
None,Cordoba,ESP,2,1403.07824707,2019-05-13,2019-05-19
None,Cordoba,ESP,2,1409.30529785,2019-05-20,2019-05-25
None,Cordoba,ESP,2,1412.43103027,2019-05-26,2019-05-31
None,Cordoba,ESP,2,1407.83666992,2019-06-01,2019-06-08
None,Cordoba,ESP,2,1403.68139648,2019-06-09,2019-07-01
None,Cordoba,ESP,2,1419.67626953,2024-07-03,2024-08-16
None,Cordoba,ESP,2,1414.39599609,2024-08-17,2024-08-22
None,Cordoba,ESP,2,1414.66992188,2024-08-23,2024-08-26
None,Cordoba,ESP,2,1414.96569824,2024-08-27,2024-08-29
None,Cordoba,ESP,2,1415.29052734,2024-08-30,2024-09-02
None,Cordoba,ESP,2,1408.4173584,2024-09-03,2024-09-07
None,Cordoba,ESP,2,1407.25085449,2024-09-08,2024-09-13
None,Cordoba,ESP,2,1416.87231445,2024-09-14,2024-09-17
None,Cordoba,ESP,2,1417.95776367,2024-09-18,2024-09-18
None,Cordoba,ESP,2,1416.80981445,2024-09-19,2024-09-19
None,Cordoba,ESP,2,1415.87670898,2024-09-20,2024-09-23
None,Cordoba,ESP,2,1408.23632812,2024-09-24,2024-09-25
None,Cordoba,ESP,2,1408.78430176,2024-09-26,2024-09-26
None,Cordoba,ESP,2,1409.83825684,2024-09-27,2024-09-29
None,Cordoba,ESP,2,1419.58703613,2024-09-30,2024-10-01
None,Cordoba,ESP,2,1420.2220459,2024-10-02,2024-10-02
None,Cordoba,ESP,2,1407.57446289,2024-10-03,2024-10-03
None,Cordoba,ESP,2,1400.8939209,2024-10-04,2024-10-06
None,Cordoba,ESP,2,1404.29199219,2024-10-07,2024-10-13
None,Cordoba,ESP,2,1400.23608398,2024-10-14,2024-10-18
None,Cordoba,ESP,2,1407.25610352,2024-10-19,2024-10-22
None,Cordoba,ESP,2,1409.90270996,2024-10-23,2024-10-23
None,Cordoba,ESP,2,1403.61315918,2024-10-24,2024-10-24
None,Cordoba,ESP,2,1406.26733398,2024-10-25,2024-10-26
None,Cordoba,ESP,2,1415.87158203,2024-10-27,2024-11-05
None,Cordoba,ESP,2,1407.22753906,2024-11-06,2024-11-06
None,Cordoba,ESP,2,1412.66247559,2024-11-07,2024-11-07
None,Cordoba,ESP,2,1411.37670898,2024-11-08,2024-11-10
None,Cordoba,ESP,2,1410.67993164,2024-11-11,2024-11-17
None,Cordoba,ESP,2,1404.79394531,2024-11-18,2024-11-23
None,Cordoba,ESP,2,1405.47668457,2024-11-24,2024-11-26
None,Cordoba,ESP,2,1404.93261719,2024-11-27,2024-11-27
None,Cordoba,ESP,2,1399.57275391,2024-11-28,2024-11-28
None,Cordoba,ESP,2,1399.00805664,2024-11-29,2024-12-01
None,Cordoba,ESP,2,1393.77294922,2024-12-02,2024-12-08
None,Cordoba,ESP,2,1406.4017334,2024-12-09,2024-12-10
None,Cordoba,ESP,2,1408.38110352,2024-12-11,2024-12-11
None,Cordoba,ESP,2,1414.57312012,2024-12-12,2024-12-12
None,Cordoba,ESP,2,1415.91137695,2024-12-13,2024-12-14
None,Cordoba,ESP,2,1421.37133789,2024-12-15,2024-12-17
None,Cordoba,ESP,2,1430.10314941,2024-12-18,2024-12-19
None,Cordoba,ESP,2,1430.28417969,2024-12-20,2024-12-21
None,Cordoba,ESP,2,1443.26306152,2024-12-22,2024-12-31
None,Cordoba,ESP,2,1443.26306152,2025-01-01,2025-01-12
None,Cordoba,ESP,2,1432.62438965,2025-01-13,2025-01-19
None,Cordoba,ESP,2,1442.29077148,2025-01-20,2025-01-21
None,Cordoba,ESP,2,1446.98925781,2025-01-22,2025-01-22
None,Cordoba,ESP,2,1438.51586914,2025-01-23,2025-01-23
None,Cordoba,ESP,2,1436.77648926,2025-01-24,2025-01-25
None,Cordoba,ESP,2,1429.44262695,2025-01-26,2025-01-29
None,Cordoba,ESP,2,1431.69592285,2025-01-30,2025-01-30
None,Cordoba,ESP,2,1434.37341309,2025-01-31,2025-02-02
None,Cordoba,ESP,2,1442.78552246,2025-02-03,2025-02-09
